pov_flag,poverty,dist,log_pop,alloc_u,alloc_j
0,0.17308678494144075,0.5,1.759075415240277,1,1
0,0.1682923312638332,0.5,1.4063452172203277,0,0
0,0.21837173645764543,0.5,1.3122102456260192,0,0
0,0.15682911535937688,0.5,1.3137080985718972,0,0
0,0.0843359877671101,0.5,0.8100328669947868,0,0
0,0.1293584439832788,0.5,1.6256989330381095,1,1
0,0.10938481493323542,0.5,2.086259507568622,1,1
0,0.1833764102343962,0.5,0.9301007255146173,0,0
0,0.1855461294854933,0.5,1.0396025690310788,0,0
0,0.14996806550405975,0.5,1.3833225000826892,0,0
0,0.27261390922544687,0.5,1.4946011101048264,0,0
0,0.22112724560515945,0.5,1.011662540011591,0,0
0,0.08201649380601121,0.5,0.9687255804406277,0,0
0,0.21692332899977051,0.5,1.568547312475988,1,1
0,0.16494481522053556,0.5,0.908591203853029,0,0
0,0.15696806145201062,0.5,1.9228488904875662,1,1
0,0.0918479922318633,0.5,1.629633587757918,1,1
0,0.14615389998470205,0.5,1.744670515536347,1,1
0,0.22656400595580992,0.5,1.1643129907109446,0,0
0,0.1965631715701782,0.5,1.8902180508489437,1,1
0,0.17071705116680913,0.5,1.0574660103975888,0,0
0,0.22062629111970988,0.5,2.0424960114283293,1,1
0,0.2301766448946012,0.5,1.6446544100190537,1,1
0,0.1980697802754207,0.5,2.1152146265863876,1,1
0,0.2582321827907003,0.5,0.45210195836410216,0,0
0,0.18435235341190856,0.5,1.380397059813653,0,0
0,0.08062155426995535,0.5,1.4121312448649952,0,0
0,0.2538947022370758,0.5,1.292691912690541,0,0
0,0.15491214782077317,0.5,1.8661608470808297,1,1
0,0.15351198981164804,0.5,1.7053069732453425,1,1
0,0.22843224952664445,0.5,1.219178762449059,0,0
0,0.1603945923433921,0.5,0.9145940207471526,0,0
0,0.19305276360899445,0.5,1.5020453826569844,1,1
0,0.10923146289747927,0.5,1.3317418708938564,0,0
0,0.13988613653891904,0.5,1.4354857153335963,0,0
0,0.2743092950605265,0.5,1.5698311251327355,1,1
0,0.17627770421169164,0.5,0.7324915138803834,0,0
0,0.1830115104970513,0.5,2.4852968449941146,1,1
0,0.1950773671166806,0.5,1.4861152921179026,0,0
0,0.23714114072575102,0.5,1.8007732130747096,1,1
0,0.13453062726026305,0.5,2.06111772437444,1,1
0,0.2093428546900135,0.5,2.3761822503239913,1,1
0,0.1516851135198614,0.5,1.5398605460350565,1,1
0,0.10246682844669336,0.5,1.527425189922411,1,1
0,0.20367962153175906,0.5,1.1322303063064787,0,0
0,0.14083733538318813,0.5,1.3711753935177298,0,0
0,0.11845678417830223,0.5,1.5909839738416518,1,1
0,0.0996258382719386,0.5,1.5738535434129217,1,1
0,0.2190911435888655,0.5,1.0052197156487672,0,0
0,0.2060970782808449,0.5,1.6187938692932744,1,1
0,0.19732241047484878,0.5,1.2279901113686036,0,0
0,0.19465362366493405,0.5,1.214259432789453,0,0
0,0.20369164604558937,0.5,1.0234786011189405,0,0
0,0.13126591648863392,0.5,1.814833841496981,1,1
0,0.13896588408241448,0.5,1.8853504516977289,1,1
0,0.2211030079997245,0.5,2.258717193061579,1,1
0,0.1423131917821255,0.5,1.1441942281497908,0,0
0,0.1761449145292948,0.5,1.6364607899266574,1,1
0,0.22135916245180118,0.5,1.5052007567511627,1,1
0,0.16676715833810218,0.5,2.5880676666358475,1,1
0,0.13714212217918587,0.5,1.071643000775555,0,0
0,0.16882686073370745,0.5,1.7856001976368368,1,1
0,0.17635855436715636,0.5,1.161282512772638,0,0
0,0.15767425239664895,0.5,1.842559517729389,1,1
0,0.11771306106440059,0.5,1.5692723703404727,1,1
0,0.13580712818994334,0.5,1.5614900423782112,1,1
0,0.12285148510846883,0.5,1.6431149441393134,1,1
0,0.23415256215876384,0.5,1.9215208208139611,1,1
0,0.13310874800424385,0.5,1.706014106883464,1,1
0,0.2057523843153024,0.5,3.0410925962618887,1,1
0,0.23677828200902995,0.5,1.881600705397281,1,1
0,0.16423653776798272,0.5,1.803587688197307,1,1
0,0.16815906966299954,0.5,1.3058545808683586,0,0
0,0.2957329283336754,0.5,0.7530939229633007,0,0
0,0.09936420644051741,0.5,1.3112272536842267,0,0
0,0.18321400095477314,0.5,1.0689020888282776,0,0
0,0.2139798874467338,0.5,1.2078533473131454,0,0
0,0.18227859199519067,0.5,1.239359860957673,0,0
0,0.21169595111590056,0.5,0.6899429653369571,0,0
0,0.1469106767615806,0.5,1.8409733339184897,1,1
0,0.17426317792665505,0.5,1.7019949115921829,1,1
0,0.11998517964721117,0.5,1.3661995056636207,0,0
0,0.1473335383713144,0.5,2.2061816961124388,1,1
0,0.11695580228324773,0.5,1.8671447788219104,1,1
0,0.23162326302755734,0.5,0.8922520136183946,0,0
0,0.24334555745933112,0.5,1.2169322137524876,0,0
0,0.21873170267146683,0.5,1.1292278113687668,0,0
0,0.017936632996546353,0.5,1.090244943466284,0,0
0,0.11761084090175752,0.5,2.1529645215726543,1,1
0,0.1579977756651508,0.5,1.5522962309144366,1,1
0,0.10820689244102802,0.5,1.965265500861984,1,1
0,0.13092456744760245,0.5,1.6848413897053083,1,1
0,0.14998915614206026,0.5,1.5279208339960075,1,1
0,0.18567586726256238,0.5,1.7648522698084186,1,1
0,0.11810922505865754,0.5,2.3532133498625067,1,1
0,0.17241074524822084,0.5,1.7353268825938306,1,1
0,0.1488650240089703,0.5,1.4167510998570898,0,0
0,0.1505317621527894,0.5,1.83984083880841,1,1
0,0.14535452023696727,0.5,1.8598399501733003,1,1
0,0.220643105941948,0.5,1.751851536769445,1,1
0,0.1519909479901515,0.5,1.7989174420493048,1,1
0,0.17895492030179258,0.5,1.5469309533235127,1,1
0,0.1504214305582085,0.5,1.7188389524680152,1,1
0,0.16911593983863898,0.5,1.939510740794876,1,1
0,0.22067548180003194,0.5,2.0221915228617315,1,1
